food, marinating,, meat,10, en,1
food, \xe0\xbb\x9c\xe0\xbb\x88\xe0\xba\xa7\xe0\xba\x8d,, fruit,10, lo,1
leisure, \xd0\xba\xd0\xb5\xd0\xbb\xd2\xaf\xd2\xaf,, visit,10, ky,1
food, inanimate object,, meat,10, en,1
food, \xd0\xbc\xd0\xbe\xd0\xbb\xd0\xb7\xd0\xb5,, milk,10, mk,1
food, ruru,, fruit,10, qu,1
mobility, freeway,, car,10, en,1
dwelling, \xce\xba\xce\xbf\xcf\x85\xce\xb6\xce\xb9\xce\xbd\xce\xb1,, kitchen,10, el,1
leisure, eventajo,, event,10, io,1
mobility, \xe8\xb1\xaa\xe8\x8f\xaf,, ship,10, ja,1
mobility, \xce\xb1\xce\xbc\xce\xb1\xce\xbe\xce\xb9,, car,10, el,1
food, lapte,, milk,10, rup,1
food, \xe7\x89\x9b\xe4\xb9\xb3,, milk,10, hak,1
food, brook,, fruit,10, en,1
food, comes in plastic containers,, milk,10, en,1
leisure, \xe1\x80\xa1\xe1\x80\xac\xe1\x80\xb8\xe1\x80\x80\xe1\x80\x85\xe1\x80\xac\xe1\x80\xb8,, sport,10, my,1
leisure, jam tangan,, watch,10, ms,1
mobility, \xd9\xbe\xd8\xa7\xd8\xb3,, bus,10, ku,1
mobility, riding,, train,10, en,1
mobility, travel,, airplane,10, en,1
leisure, musica,, music,10, it,1
food, patata,, aardappel,10, it,1
dwelling, cooking in,, kitchen,10, en,1
food, paray,, rice,10, war,1
dwelling, house live,, home,10, en,1
dwelling, badkuip,, bath,10, nl,1
food, \xd5\xb0\xd5\xa1\xd6\x81,, bread,10, hy,1
dwelling, fogar,, home,10, gl,1
leisure, make people happy or sad,, music,10, en,1
dwelling, \xe1\x9e\xa2\xe1\x9e\xb6\xe1\x9e\x80\xe1\x9f\x92\xe1\x9e\x9a\xe1\x9e\x80\xe1\x9f\x8b,, bad,10, km,1
leisure, or\xc3\xab,, watch,10, sq,1
food, bohobe,, bread,10, st,1
food, potato bin,, potato,10, en,1
mobility, \xe9\xa3\x9b\xe8\xa1\x8c\xe6\xa9\x9f,, airplane,10, hak,1
leisure, traffic,, travel,10, en,1
food, leche,, milk,10, es,1
dwelling, taking shower,, bathroom,10, en,1
leisure, see new places,, travel,10, en,1
food, \xe6\x9e\x9c\xe5\xae\x9e,, fruit,10, nan,1
leisure, enjoyable,, fun,10, en,1
food, become ripe,, fruit,10, en,1
leisure, fume,, fun,10, no,1
dwelling, duorzs,, garden,10, ltg,1
dwelling, more than one window,, house,10, en,1
dwelling, \xd3\xa9\xd0\xb9,, house,10, ba,1
food, pomu,, potato,10, co,1
food, replenish bodies energy,, food,10, en,1
mobility, avi\xc3\xb3n,, plane,10, es,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd0\xb0\xd1\x88\xd0\xb8\xd0\xbd,, car,10, mn,1
food, \xf0\x92\x84\x83,, fruit,10, sux,1
leisure, feaill,, holiday,10, gv,1
mobility, transportation,, airplane,10, en,1
food, brauchen,, fruit,10, de,1
mobility, carra,, car,10, la,1
dwelling, tend,, garden,10, en,1
leisure, apmekl\xc4\x93t,, visit,10, lv,1
food, t\xc3\xbcwi,, rice,10, tk,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd0\xbe\xd0\xb1\xd0\xb8\xd0\xbb\xd1\x8c,, car,10, ky,1
food, bodily secretion,, milk,10, en,1
dwelling, where prepare food,, kitchen,10, en,1
food, \xe6\x9e\x9c\xe5\xad\x90,, fruit,10, nan,1
leisure, pureitanga,, event,10, mi,1
mobility, hyvel,, plane,10, sv,1
food, a\xc5\x9f,, food,10, tk,1
dwelling, kodi,, home,10, krl,1
food, \xd0\xbc\xd0\xb5\xd1\x81\xd0\xbe,, meat,10, mk,1
food, \xe6\x9e\x9c\xe7\x89\xa9,, fruit,10, ja,1
food," ""farmers market""",, potato,10, en,1
mobility, \xd1\x82\xd0\xb0\xd0\xba\xd1\x81\xd0\xb8,, taxi,10, mk,1
dwelling, oga,, house,10, gn,1
leisure, \xe8\xae\xbf\xe9\x97\xae,, visit,10, zh,1
mobility, ma\xc5\x9fyyn,, car,10, tk,1
mobility, gown,, train,10, en,1
dwelling, konut,, residence,10, tr,1
food, \xe0\xa4\xb8\xe0\xa4\xac\xe0\xa5\x8d\xe0\xa4\x9c\xe0\xa4\xbc\xe0\xa5\x80,, vegetable,10, hi,1
mobility, \xe0\xb4\x95\xe0\xb4\xaa\xe0\xb5\x8d\xe0\xb4\xaa\xe0\xb4\xb2\xe0\xb5\x8d \xe2\x80\x8d,, ship,10, ml,1
dwelling, house,, bath,10, en,1
dwelling, time period,, sleep,10, en,1
mobility, \xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb8,, bus,10, bn,1
food, \xcf\x84\xcf\x81\xce\xbf\xcf\x86\xce\xb7,, food,10, el,1
food, mikhuna,, food,10, qu,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe,, auto,10, ru,1
food, \xd5\xa2\xd5\xa1\xd6\x80,, fruit,10, hy,1
mobility, autobus,, bus,10, sh,1
leisure, recorded emotion,, music,10, en,1
food, \xf0\x92\x83\xbb,, bread,10, akk,1
dwelling, dormo,, sleep,10, eo,1
food, food,, food,10, nl,1
leisure, park,, recreation,10, en,1
leisure," ""produces visual images in ones imagination""",, music,10, en,1
mobility, skip,, schip,10, fy,1
food, \xe0\xb0\xa4\xe0\xb0\xbf\xe0\xb0\x82\xe0\xb0\xa1\xe0\xb0\xbf,, food,10, te,1
food, krompir,, potato,10, sh,1
leisure, party,, feest,10, en,1
mobility, \xd7\xa1\xd7\xa4\xd7\x99\xd7\xa0\xd7\x94,, ship,10, he,1
mobility, linja auto,, bus,10, fi,1
food, part of many foods,, milk,10, en,1
food, l\xc3\xa3ptuescu,, milk,10, rup,1
leisure, \xda\xaf\xd8\xb1\xd8\xb3\xd8\xaa,, drunk,10, fa,1
dwelling, \xce\xbc\xcf\x80\xce\xb1\xce\xbd\xce\xb9\xce\xbf,, bathroom,10, el,1
dwelling, opera,, bathroom,10, en,1
dwelling, boplats,, residence,10, sv,1
food, feed dog,, meat,10, en,1
leisure, locomotion,, travel,10, en,1
mobility, travel down road,, car,10, en,1
food, al\xc3\xb3\xc3\xb3s,, rice,10, nv,1
dwelling, ba\xc3\xb1era,, bath,10, es,1
food, bottle,, milk,10, en,1
food, mj\xc3\xb6lk,, milk,10, sv,1
food," ""farmers field""",, potato,10, en,1
leisure, \xd1\x88\xd0\xbf\xd0\xbe\xd1\x80\xd1\x82,, sport,10, sh,1
mobility, event,, event,10, la,1
mobility, watercraft,, ship,10, en,1
dwelling, \xdc\x93\xdc\xa2\xdc\xac\xdc\x90,, garden,10, syc,1
leisure, w\xc3\xa6cce,, watch,10, ang,1
dwelling, \xd9\x83\xd9\x88\xd8\xb1,, home,10, ps,1
dwelling, \xec\x9a\x95\xec\x8b\xa4,, bathroom,10, ko,1
leisure, amusant,, fun,10, fr,1
mobility, seat 4 passengers,, car,10, en,1
mobility, barca,, ship,10, nap,1
mobility, automobil,, car,10, de,1
mobility, take family on vacation,, car,10, en,1
leisure, parte,, party,10, it,1
mobility, aeroplane,, plane,10, en,1
dwelling, \xe7\x9d\xa1\xe7\x9c\xa0,, sleep,10, hak,1
food, malkas,, milk,10, lt,1
leisure, common language to all,, music,10, en,1
leisure, partitus,, party,10, la,1
leisure, scheduled action,, holiday,10, en,1
mobility, not taking subway,, bus,10, en,1
dwelling, \xd7\xa9\xd7\xa0\xd7\xaa\xd7\x90,, sleep,10, arc,1
leisure, paquet\xc3\xa9,, drunk,10, fr,1
food, vine,, potato,10, en,1
mobility, moto,, car,10, nrf,1
dwelling, spoiled,, bad,10, en,1
food, \xd0\xb0\xd0\xbf\xd1\x80\xd1\x8b\xd0\xbd\xd1\x9f\xd1\x8c,, rice,10, ab,1
mobility, taxi,, taxi,10, fil,1
mobility, \xd0\xb0\xd0\xb5\xd1\x80\xd0\xbe\xd0\xbf\xd0\xbb\xd0\xb0\xd0\xbd,, airplane,10, uk,1
leisure, viaxar,, travel,10, ast,1
dwelling, bathroom,, house,10, en,1
food, rixo,, rice,10, vec,1
leisure, important activity for humans,, fun,10, en,1
food, k\xc3\xabrtoll\xc3\xab,, potato,10, sq,1
dwelling, \xce\xba\xce\xb1\xcf\x84\xce\xbf\xce\xb9\xce\xba\xce\xb9\xce\xb1,, residence,10, el,1
dwelling, onderkomen,, house,10, nl,1
dwelling, baie,, bathroom,10, ro,1
mobility, \xe4\xbb\x96\xe5\xba\xab\xe8\xa5\xbf,, taxi,10, hak,1
food, one of liquids commonly,, milk,10, en,1
dwelling, foul,, bad,10, en,1
food, \xd1\x81\xd3\xb1\xd1\x82,, milk,10, cjs,1
food, bainne,, milk,10, ga,1
mobility, \xe4\xb9\x97\xe5\x90\x88\xe8\x87\xaa\xe5\x8b\x95\xe8\xbb\x8a,, bus,10, ja,1
food, sut,, milk,10, uz,1
mobility, cazadora,, bus,10, es,1
leisure, \xe7\x9c\x8b,, watch,10, hak,1
mobility, \xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa5\xe0\xb9\x8c,, bus,10, th,1
food, \xe3\x83\x88\xe3\x83\x9a,, milk,10, ain,1
mobility, flying,, airplane,10, en,1
food, \xe0\xb8\x9c\xe0\xb8\xa5\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x89,, fruit,10, th,1
dwelling, \xe0\xa4\xb8\xe0\xa5\x8d\xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\x98\xe0\xa4\xb0,, bathroom,10, hi,1
leisure, specio,, watch,10, la,1
mobility, car dealership,, car,10, en,1
mobility, \xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb8\xad,, ship,10, th,1
food, \xd1\x80\xd0\xb8\xd1\x81,, rice,10, uk,1
dwelling, heim,, home,10, de,1
food, kentang,, potato,10, ms,1
leisure, acontecimiento,, event,10, es,1
dwelling, dapur,, kitchen,10, ms,1
food, staple food in orient,, rice,10, en,1
food, malkwer,, milk,10, txb,1
food, karno,, meat,10, io,1
food, \xe1\x95\xbf\xe1\x96\x82\xe1\x94\xad\xe1\x96\x85,, bread,10, iu,1
food, cig,, meat,10, cy,1
food, broot,, bread,10, nds,1
food, bu\xc4\xbcbe,, potato,10, ltg,1
food, bread,, bread,10, nl,1
dwelling, \xe6\xb5\xb4\xe6\xa7\xbd,, bath,10, ja,1
mobility, \xe8\x87\xaa\xe5\x8b\x95\xe8\xbb\x8a,, taxi,10, ja,1
leisure, uhr,, watch,10, de,1
leisure, bezopen,, dronken,10, nl,1
leisure, \xe1\x83\xa1\xe1\x83\x9e\xe1\x83\x9d\xe1\x83\xa0\xe1\x83\xa2\xe1\x83\x98,, sport,10, ka,1
mobility, hand tool,, plane,10, en,1
food, eating,, potato,10, en,1
food, \xe0\xb0\x86\xe0\xb0\xb2\xe0\xb1\x81\xe0\xb0\x97\xe0\xb0\xa1\xe0\xb1\x8d\xe0\xb0\xa1,, potato,10, te,1
mobility, basket,, car,10, en,1
dwelling, \xe0\xb8\xab\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\xa7,, kitchen,10, th,1
mobility, karozza,, car,10, mt,1
mobility, tramvay,, tram,10, az,1
dwelling, slab,, bad,10, sl,1
food," ""friends house""",, food,10, en,1
leisure, frolic,, sport,10, en,1
leisure, \xe1\x80\x9c\xe1\x80\x80\xe1\x80\xba\xe1\x80\x95\xe1\x80\x90\xe1\x80\xba\xe1\x80\x94\xe1\x80\xac\xe1\x80\x9b\xe1\x80\xae,, watch,10, my,1
food, patata,, potato,10, vec,1
food, diet staple,, bread,10, en,1
mobility, flugv\xc3\xa9l,, airplane,10, is,1
food, plant,, vegetable,10, nl,1
leisure, recreation,, music,10, en,1
food, manro,, bread,10, rom,1
leisure, bread,, bread,10, en,1
food, animal group,, brood,10, en,1
food, llet,, milk,10, ca,1
dwelling, gardin,, garden,10, frk,1
dwelling, \xc5\xa1patn\xc3\xbd,, bad,10, cs,1
mobility, multi passenger transportation device,, car,10, en,1
dwelling, yard,, garden,10, fr,1
mobility, bread,, bread,10, en,1
leisure, gutter,, drunk,10, en,1
dwelling, wencel,, bad,10, ang,1
mobility, cabriolet,, cab,10, en,1
dwelling, chh\xc3\xb9,, house,10, nan,1
food, lacht,, milk,10, sga,1
food, rys,, rice,10, af,1
leisure, recrea\xc3\xa7\xc3\xa3o,, recreation,10, pt,1
mobility, \xe8\xae\xa1\xe7\xa8\x8b\xe8\xbd\xa6,, taxi,10, zh,1
mobility, \xd7\x90\xd7\x95\xd7\x95\xd7\x99\xd7\xa8\xd7\x95\xd7\x9f,, plane,10, he,1
food, fleis,, vlees,10, fy,1
mobility, riding downtown,, bus,10, en,1
food, \xe1\x9e\x9f\xe1\x9f\x92\xe1\x9e\x9a\xe1\x9e\xbc\xe1\x9e\x9c,, rice,10, km,1
leisure, sporte,, sport,10, enm,1
leisure, home,, home,10, tr,1
dwelling, house,, huis,10, en,1
leisure, \xd0\xb2\xd1\x96\xd0\xb4\xd0\xb2\xd1\x96\xd0\xb4\xd0\xb0\xd1\x82\xd0\xb8,, visit,10, uk,1
dwelling, nogut,, bad,10, tpi,1
mobility, pi\xc9\xac\xc9\xacawak\xc3\xa1yka,, airplane,10, akz,1
food, kruh,, bread,10, sl,1
food, manger,, food,10, fr,1
mobility, taxi,, taxi,10, sv,1
dwelling, coquina,, keuken,10, la,1
leisure, reise,, reizen,10, no,1
leisure, film,, holiday,10, en,1
food, lebensmittel,, food,10, de,1
leisure, \xe8\xa8\xaa\xe5\x95\x8f,, visit,10, zh,1
food, riisikasvi,, rice,10, fi,1
dwelling, lot of work,, garden,10, en,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe,, car,10, ru,1
food, alimentation,, food,10, fr,1
leisure, \xd9\x85\xd9\x88\xd8\xb3\xd9\x8a\xd9\x82\xd8\xa7,, music,10, ar,1
leisure, ar meisce,, drunk,10, ga,1
dwelling, nams,, house,10, lv,1
food, viande,, meat,10, fr,1
dwelling, cwsg,, sleep,10, cy,1
dwelling, bad,, bath,10, af,1
food, \xd8\xaf\xdb\x86\xd8\xb4\xdb\x8c\xd9\x86,, milk,10, ku,1
leisure, say r\xc6\xb0\xe1\xbb\xa3u,, drunk,10, vi,1
mobility, streetcar,, tram,10, en,1
food, duona,, bread,10, lt,1
leisure, \xd0\xbe\xd2\x9b\xd0\xb8\xd2\x93\xd0\xb0,, event,10, kk,1
mobility, \xe0\xba\xa5\xe0\xba\xbb\xe0\xba\x94\xe0\xbb\x82\xe0\xba\xad\xe0\xbb\x82\xe0\xba\x95,, car,10, lo,1
leisure, cassettes,, music,10, en,1
mobility, bat,, ship,10, ang,1
food, better snack than candy,, fruit,10, en,1
leisure, xalbebna,, drunk,10, jbo,1
dwelling, providing shelter,, house,10, en,1
food, kant\xc3\xbcffel,, potato,10, nds,1
mobility, aut\xc3\xb3busz,, bus,10, hu,1
dwelling, permanent shelter,, house,10, en,1
mobility, san francisco,, uber,10, en,1
dwelling, vale,, house,10, fj,1
mobility, \xd1\x81\xd0\xb0\xd0\xbc\xd0\xbe\xd0\xbb\xd1\x91\xd1\x82,, plane,10, ru,1
dwelling, sht\xc3\xabpi,, home,10, sq,1
food, fruit,, fruit,10, fro,1
dwelling, bost\xc3\xa4lle,, residence,10, sv,1
food, \xe0\xa8\x85\xe0\xa8\xb9\xe0\xa8\xbe\xe0\xa8\xb0,, food,10, pa,1
dwelling, m\xc4\xabgs,, sleep,10, ltg,1
mobility, \xd7\x9e\xd7\x95\xd7\xa0\xd7\x99\xd7\xaa,, taxi,10, he,1
food, \xce\xbf\xcf\x81\xcf\x85\xce\xb6\xce\xbf\xce\xbd,, rice,10, grc,1
food, structural element in sandwich,, bread,10, en,1
leisure, celebrating positive event,, party,10, en,1
mobility, port,, ship,10, en,1
food, buttering,, bread,10, en,1
leisure, \xe7\xab\xb6\xe6\x8a\x80,, sport,10, ja,1
food, \xce\xb3\xce\xb1\xce\xbb\xce\xb1,, milk,10, grc,1
leisure, \xe9\x9f\xb3\xe6\xa8\x82,, music,10, nan,1
dwelling, \xd0\xba\xd0\xbe\xd1\x80\xd0\xba\xd0\xb0,, house,10, udm,1
food, cheesburgers,, potato,10, en,1
leisure, sporto,, sport,10, io,1
leisure, meziek,, music,10, nds,1
food, chakula,, food,10, sw,1
mobility, doos,, bus,10, nl,1
mobility, \xd9\x85\xd8\xa7\xd8\xb4\xdb\x8e\xd9\x86,, car,10, ku,1
food, melk,, milk,10, no,1
dwelling, quality,, bad,10, en,1
leisure, voyaja,, travel,10, nov,1
dwelling, roof,, house,10, en,1
dwelling, hammam,, bathroom,10, tk,1
leisure, melody,, music,10, en,1
food, late,, milk,10, sc,1
food, \xd7\x97\xd7\x9c\xd7\x91\xd7\x90,, milk,10, arc,1
leisure, celebrating fathers birthday,, party,10, en,1
dwelling, hus,, house,10, da,1
leisure, visit friend,, travel,10, en,1
mobility, form of transportation,, bus,10, en,1
food, \xec\xa6\x99,, fruit,10, ko,1
leisure, playfulness,, fun,10, en,1
food, house,, food,10, en,1
dwelling, xane,, house,10, zza,1
dwelling, haus,, house,10, de,1
dwelling, sono,, sleep,10, vec,1
mobility, pesawat bersayap tetap,, airplane,10, ms,1
leisure, cyclical and rolling describes cycle,, music,10, en,1
leisure, idman,, sport,10, az,1
food, \xe9\xba\xb5\xe5\x8c\x85,, bread,10, zh,1
food, lleche,, milk,10, ast,1
leisure, tadhail,, visit,10, gd,1
food, \xd0\xba\xd1\x80\xd1\x83\xd0\xbc\xd0\xbf\xd0\xb8\xd1\x80,, potato,10, sh,1
dwelling, substandard,, bad,10, en,1
leisure, clock,, watch,10, en,1
leisure, fis sakra,, drunk,10, mt,1
leisure, ba\xc3\xbdram\xc3\xa7ylyk,, holiday,10, tk,1
food, \xd0\xbc\xd0\xbe\xd0\xbb\xd0\xbe\xd0\xba\xd0\xbe,, milk,10, uk,1
dwelling, \xe8\x91\x8e,, house,10, ja,1
dwelling, schlimm,, bad,10, de,1
food, sit down,, brood,10, en,1
food, \xd1\x81\xd3\xb1\xd1\x82,, milk,10, kjh,1
food, tacual,, food,10, ppl,1
food, \xd7\xa4\xd7\x9c\xd7\x99\xd7\x99\xd7\xa9,, meat,10, yi,1
food, melk,, milk,10, enm,1
food, \xd0\xb1\xd0\xb0\xd1\x80\xd0\xb0\xd0\xb1\xd0\xbe\xd0\xbb\xd1\x8f,, potato,10, uk,1
mobility, \xe5\x85\xac\xe4\xba\xa4\xe8\xbb\x8a,, bus,10, zh,1
food, \xd9\x88\xd8\xb1\xda\xaf,, food,10, bal,1
food, \xd7\x90\xd7\x95\xd7\xa8\xd7\x96,, rice,10, he,1
mobility, trem,, tram,10, ms,1
leisure, evento,, event,10, es,1
leisure, hadis\xc9\x99,, event,10, az,1
leisure, pangyayari,, event,10, fil,1
food, do\xc5\x9f\xc3\xaen,, milk,10, ku,1
leisure, sporten,, sport,10, enm,1
leisure, spoort,, sport,10, enm,1
food, bin of toys,, potato,10, en,1
dwelling, rest,, sleep,10, en,1
mobility, company,, uber,10, en,1
mobility, fly between cities,, plane,10, en,1
food, rise until doubles in volume,, bread,10, en,1
leisure, \xd5\xaa\xd5\xa1\xd5\xb4,, watch,10, hy,1
dwelling, d\xc4\x81rzs,, garden,10, lv,1
leisure, ebrius,, drunk,10, la,1
dwelling, raising family,, house,10, en,1
leisure, \xd0\xbf\xd0\xb0\xd0\xb3\xd0\xbb\xd1\x8f\xd0\xb4\xd0\xb7\xd0\xb5\xd1\x86\xd1\x8c,, watch,10, be,1
mobility, \xd1\x87\xd0\xb8\xd0\xbd\xd0\xb0\xd1\x80\xd0\xb0,, plane,10, ru,1
food, grundbirne,, aardappel,10, de,1
leisure, hammered,, drunk,10, en,1
food, \xea\xb0\x80\xeb\xa3\xa8,, rice,10, ko,1
dwelling, wayk una wasi,, kitchen,10, qu,1
leisure, stroke,, travel,10, en,1
food, orez,, rice,10, ro,1
food, not,, food,10, en,1
leisure, \xe4\xba\x8b\xe4\xbb\xb6,, event,10, hak,1
food, \xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb3\xe0\xb8\x99\xe0\xb8\xa1,, milk,10, th,1
food, good source of vitamins,, fruit,10, en,1
food, frut,, fruit,10, oc,1
dwelling, rumah,, house,10, ms,1
food, p\xc3\xb6tet,, potato,10, vo,1
food, \xd8\xa7\xd9\x83\xd9\x84,, food,10, ar,1
mobility, bus,, bus,10, br,1
food, p\xc3\xb6tetaplan,, potato,10, vo,1
dwelling, \xd0\xba\xd0\xb5\xd0\xbf\xd1\x81\xd1\x8c\xd0\xba\xd0\xb8\xd0\xb9,, bad,10, uk,1
mobility, taksis,, taxi,10, lv,1
leisure, \xd8\xb1\xd9\x8a\xd8\xa7\xd8\xb6\xd8\xa9,, sport,10, ar,1
food, \xe3\x81\x98\xe3\x82\x83\xe3\x81\x8c\xe3\x81\x84\xe3\x82\x82,, potato,10, ja,1
mobility, \xd1\x82\xd0\xb0\xd0\xba\xd1\x81\xd0\xbe\xd0\xbc\xd0\xbe\xd1\x82\xd0\xbe\xd1\x80,, taxi,10, ru,1
leisure, amusante,, fun,10, ia,1
leisure, \xda\x86\xd9\xb9\xdb\x8c,, holiday,10, ur,1
leisure, disporte,, sport,10, enm,1
mobility, \xe9\x89\x8b,, plane,10, ja,1
mobility, taxa,, taxi,10, kl,1
food, solid,, food,10, en,1
mobility, \xe5\xb7\xb4\xe5\xa3\xab,, bus,10, zh,1
mobility, ariopl\xc3\xa0no,, airplane,10, nap,1
food, produce market,, potato,10, en,1
mobility, \xd0\xbc\xd0\xb0\xd1\x88\xd0\xb8\xd0\xbd\xd0\xb0,, car,10, uk,1
food, making pie,, fruit,10, en,1
food, nono,, milk,10, ha,1
dwelling, \xe6\x88\x91\xe3\x81\x8c,, house,10, ja,1
food, oriz,, rice,10, sq,1
leisure, hobby,, music,10, en,1
dwelling, accommodate,, house,10, en,1
food, mete,, meat,10, enm,1
dwelling, ham,, home,10, ang,1
leisure, \xd0\xbd\xd0\xb0\xd1\x80\xd1\x83\xd1\x87\xd0\xbd\xd1\x8b\xd0\xb5 \xd1\x87\xd0\xb0\xd1\x81\xd1\x8b,, watch,10, ru,1
leisure, mabuk,, drunk,10, ms,1
dwelling, where lives,, home,10, en,1
dwelling, \xe5\x9b\xb0,, sleep,10, nan,1
dwelling, \xd5\xac\xd5\xb8\xd5\xa3\xd5\xa1\xd6\x80\xd5\xa1\xd5\xb6,, bathroom,10, hy,1
dwelling, outdoor location,, garden,10, en,1
leisure, sport,, sport,10, sh,1
dwelling, madafaa,, kitchen,10, ha,1
leisure, zat,, dronken,10, nl,1
dwelling, \xe8\x96\xac,, garden,10, ja,1
food, gay man,, fruit,10, en,1
mobility, \xd7\xa7\xd7\x91,, cab,10, he,1
food, kruh,, bread,10, sh,1
dwelling, kiepski,, bad,10, pl,1
food, nahrung,, food,10, de,1
mobility, trommel,, bus,10, fr,1
dwelling, \xd0\xbf\xd0\xbe\xd1\x81\xd0\xb0\xd0\xb4\xd1\x9a\xd0\xb0\xd0\xba,, garden,10, sh,1
dwelling, badass,, bad,10, en,1
leisure, event,, event,10, nl,1
food, raisa,, rice,10, lv,1
leisure, \xd8\xb4\xd8\xa7\xd9\x87\xd8\xaf,, watch,10, ar,1
leisure, group of people,, party,10, en,1
dwelling, \xd7\xa8\xd7\xa2,, bad,10, he,1
dwelling, washing dishes,, kitchen,10, en,1
dwelling, bejt,, house,10, mt,1
mobility, sailing,, ship,10, en,1
mobility, \xe0\xa8\x9f\xe0\xa9\x88\xe0\xa8\x95\xe0\xa8\xb8\xe0\xa9\x80,, taxi,10, pa,1
food, patat,, potato,10, nl,1
dwelling, non agentive artifact,, garden,10, en,1
dwelling, \xe5\x8e\x9d,, home,10, nan,1
leisure, \xe7\x9c\x8b\xe6\x9c\x9b,, visit,10, zh,1
mobility, go somewhere,, car,10, en,1
food, cultivated rice,, rice,10, en,1
dwelling, \xe7\x95\x99\xe5\xae\x88,, home,10, ja,1
food, eat,, food,10, en,1
food, vaisla,, brood,10, lv,1
food, bunga,, fruit,10, ilo,1
food, mit,, meat,10, vo,1
food, frugt,, fruit,10, da,1
food, prevent cancer,, fruit,10, en,1
mobility, \xe0\xae\x9f\xe0\xae\xbe\xe0\xae\x95\xe0\xaf\x8d\xe0\xae\xb8\xe0\xae\xbf,, taxi,10, ta,1
mobility, buso,, bus,10, eo,1
food, ml\xc3\xa9ko,, milk,10, cs,1
mobility, schap,, ship,10, frr,1
food, many colors,, fruit,10, en,1
dwelling, harbour,, house,10, en,1
mobility, car,, car,10, lb,1
food, montana,, milk,10, en,1
leisure, \xe0\xa4\x96\xe0\xa5\x87\xe0\xa4\xb2,, sport,10, hi,1
leisure, party on,, party,10, en,1
leisure, emotional response,, music,10, en,1
dwelling, \xd8\xae\xd8\xa7\xd9\x86\xd9\x87,, home,10, fa,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, tg,1
dwelling, stoing things,, house,10, en,1
food, \xd0\xbc\xd1\x8f\xd1\x81\xd0\xbe,, meat,10, ru,1
dwelling, where people live,, home,10, en,1
food, obst,, fruit,10, de,1
food, mesa,, meat,10, lt,1
food, refrigerator,, food,10, en,1
mobility, auto,, auto,10, en,1
leisure, relaxer,, relax,10, fro,1
food, patate,, potato,10, sq,1
dwelling, slaap,, slaap,10, nds,1
food, rectu,, meat,10, jbo,1
leisure, \xd9\x85\xd8\xb3\xd8\xaa,, drunk,10, fa,1
mobility, sporvagn,, tram,10, is,1
leisure, \xd0\xb1\xd0\xb0\xd1\x80\xd1\x83,, visit,10, kk,1
food, bag of potatoes,, potato,10, en,1
food, ususally,, meat,10, en,1
food, \xe0\xba\x9c\xe0\xba\xb0\xe0\xba\xa5\xe0\xba\xb2,, fruit,10, lo,1
leisure, art form dealing with sound,, music,10, en,1
dwelling, comfortable place to live,, home,10, en,1
food, \xd0\xb8\xd1\x82,, meat,10, tt,1
mobility, aeroplanas,, airplane,10, lt,1
mobility, head down road,, car,10, en,1
dwelling, \xf0\x92\x82\x8d,, house,10, hit,1
dwelling, cost lot of money,, house,10, en,1
food, gy\xc3\xbcm\xc3\xb6lcs,, fruit,10, hu,1
leisure, sporting event,, sport,10, en,1
dwelling, h\xc3\xa4rbatagad,, garden,10, vo,1
dwelling, different word for home,, house,10, en,1
dwelling, stove,, kitchen,10, en,1
mobility, arrive at airport,, airplane,10, en,1
food, traditionally,, rice,10, en,1
leisure, opil\xc3\xbd,, drunk,10, cs,1
dwelling, s\xc3\xb6mn,, sleep,10, sv,1
dwelling, house,, house,10, br,1
food, \xd0\xbf\xd0\xbb\xd0\xbe\xd0\xb4,, fruit,10, ru,1
dwelling, tv show,, house,10, en,1
dwelling, bainugela,, bathroom,10, eu,1
mobility, ndege,, airplane,10, sw,1
mobility, drive on road,, car,10, en,1
leisure, atbur\xc3\xb0ur,, event,10, is,1
food, disneyland,, food,10, en,1
mobility, \xce\xb1\xcf\x85\xcf\x84\xce\xbf\xcf\x83,, auto,10, grc,1
dwelling, casa,, house,10, ast,1
mobility, jump tracks,, train,10, en,1
food, sade\xc5\xbe,, fruit,10, sl,1
dwelling, \xe5\xae\xb6,, house,10, ja,1
leisure, recreational activity,, sport,10, en,1
dwelling, kosk,, sleep,10, kw,1
